Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
Rule 1     general -> LPAREN expression RPAREN
Rule 2     general -> LPAREN comparacion RPAREN
Rule 3     general -> LPAREN sentenciaif RPAREN
Rule 4     general -> LPAREN sentenciawhile RPAREN
Rule 5     general -> LPAREN asignacion RPAREN
Rule 6     general -> LPAREN imprimir RPAREN
Rule 7     general -> LPAREN asignacion_funcion RPAREN
Rule 8     general -> funcionstruct
Rule 9     general -> sentenciado
Rule 10    general -> read
Rule 11    general -> general general
Rule 12    expression -> operadoresMat factor factor
Rule 13    comparacion -> operadoresComp factor factor
Rule 14    operadoresMat -> PLUS
Rule 15    operadoresMat -> MINUS
Rule 16    operadoresMat -> TIMES
Rule 17    operadoresMat -> DIVIDE
Rule 18    operadoresMat -> MOD
Rule 19    operadoresComp -> MAYORQUE
Rule 20    operadoresComp -> MENORQUE
Rule 21    operadoresComp -> IGUAL
Rule 22    operadoresComp -> OR
Rule 23    operadoresComp -> AND
Rule 24    operadoresComp -> NOT
Rule 25    operadoresPrint -> PRINT
Rule 26    operadoresPrint -> PRINTLN
Rule 27    read -> LPAREN READ RPAREN
Rule 28    factor -> NUMBER
Rule 29    factor -> ID
Rule 30    factor -> FLOAT
Rule 31    factor -> booleanos
Rule 32    factor -> LPAREN expression RPAREN
Rule 33    asignacion -> DEF ID factor
Rule 34    asignacion -> DEF ID STRING
Rule 35    asignacion -> DEF ID struct
Rule 36    asignacion -> DEF ID funcionstruct
Rule 37    asignacion -> DEF ID read
Rule 38    booleanos -> TRUE
Rule 39    booleanos -> FALSE
Rule 40    imprimir -> operadoresPrint factor
Rule 41    imprimir -> operadoresPrint STRING
Rule 42    imprimir -> PRINTF valorl
Rule 43    sentenciado -> LPAREN DO general RPAREN
Rule 44    sentenciaif -> IF LPAREN comparacion RPAREN general
Rule 45    sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado
Rule 46    sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado
Rule 47    struct -> lista
Rule 48    struct -> vector
Rule 49    struct -> mapa
Rule 50    struct -> conjunto
Rule 51    lista -> QUOTE LPAREN valorl RPAREN
Rule 52    vector -> LCOR valorl RCOR
Rule 53    mapa -> LBRACE repetirclave RBRACE
Rule 54    conjunto -> NUMERAL LBRACE valorl RBRACE
Rule 55    clavevalor -> ID DDOT valor
Rule 56    repetirclave -> clavevalor
Rule 57    repetirclave -> clavevalor COMA repetirclave
Rule 58    valor -> NUMBER
Rule 59    valor -> ID
Rule 60    valor -> STRING
Rule 61    valor -> booleanos
Rule 62    valor -> FLOAT
Rule 63    valorl -> NUMBER
Rule 64    valorl -> ID
Rule 65    valorl -> STRING
Rule 66    valorl -> booleanos
Rule 67    valorl -> FLOAT
Rule 68    valorl -> valorl valorl
Rule 69    funcionstruct -> conjfunction
Rule 70    funcionstruct -> LPAREN STR STRING strings RPAREN
Rule 71    funcionstruct -> LPAREN STR ID strings RPAREN
Rule 72    funcionstruct -> LPAREN GET conjunto NUMBER RPAREN
Rule 73    funcionstruct -> LPAREN GET conjunto ID RPAREN
Rule 74    funcionstruct -> LPAREN NTH lista NUMBER RPAREN
Rule 75    funcionstruct -> LPAREN NTH lista ID RPAREN
Rule 76    funcionstruct -> LPAREN POP vector RPAREN
Rule 77    funcionstruct -> LPAREN COUNT STRING RPAREN
Rule 78    funcionstruct -> LPAREN COUNT ID RPAREN
Rule 79    conjfunction -> LPAREN CONJ lista NUMBER RPAREN
Rule 80    conjfunction -> LPAREN CONJ lista ID RPAREN
Rule 81    conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN
Rule 82    conjfunction -> LPAREN CONJ conjunto ID RPAREN
Rule 83    conjfunction -> LPAREN CONJ vector NUMBER RPAREN
Rule 84    conjfunction -> LPAREN CONJ vector ID RPAREN
Rule 85    strings -> valor_strings
Rule 86    strings -> valor_strings strings
Rule 87    valor_strings -> STRING
Rule 88    valor_strings -> ID
Rule 89    asignacion_funcion -> DEFN ID LCOR RCOR general
Rule 90    asignacion_funcion -> DEFN ID LCOR parametros RCOR general
Rule 91    parametros -> valores
Rule 92    valores -> ID
Rule 93    valores -> ID valores

Terminals, with rules where they appear

AND                  : 23
COMA                 : 57
COMMENT              : 
CONJ                 : 79 80 81 82 83 84
COUNT                : 77 78
DDOT                 : 55
DEF                  : 33 34 35 36 37
DEFN                 : 89 90
DIVIDE               : 17
DO                   : 43
FALSE                : 39
FLOAT                : 30 62 67
FOR                  : 
GET                  : 72 73
ID                   : 29 33 34 35 36 37 55 59 64 71 73 75 78 80 82 84 88 89 90 92 93
IF                   : 44 45
IGUAL                : 21
LBRACE               : 53 54
LCOR                 : 52 89 90
LPAREN               : 1 2 3 4 5 6 7 27 32 43 44 45 46 51 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84
MAYORQUE             : 19
MENORQUE             : 20
MINUS                : 15
MOD                  : 18
NOT                  : 24
NTH                  : 74 75
NUMBER               : 28 58 63 72 74 79 81 83
NUMERAL              : 54
OR                   : 22
PLUS                 : 14
POP                  : 76
PRINT                : 25
PRINTF               : 42
PRINTLN              : 26
QUOTE                : 51
RBRACE               : 53 54
RCOR                 : 52 89 90
READ                 : 27
RPAREN               : 1 2 3 4 5 6 7 27 32 43 44 45 46 51 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84
STR                  : 70 71
STRING               : 34 41 60 65 70 77 87
THEN                 : 
TIMES                : 16
TRUE                 : 38
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
asignacion_funcion   : 7
booleanos            : 31 61 66
clavevalor           : 56 57
comparacion          : 2 44 45 46
conjfunction         : 69
conjunto             : 50 72 73 81 82
expression           : 1 32
factor               : 12 12 13 13 33 40
funcionstruct        : 8 36
general              : 11 11 43 44 89 90 0
imprimir             : 6
lista                : 47 74 75 79 80
mapa                 : 49
operadoresComp       : 13
operadoresMat        : 12
operadoresPrint      : 40 41
parametros           : 90
read                 : 10 37
repetirclave         : 53 57
sentenciado          : 9 45 45 46
sentenciaif          : 3
sentenciawhile       : 4
strings              : 70 71 86
struct               : 35
valor                : 55
valor_strings        : 85 86
valores              : 91 93
valorl               : 42 51 52 54 68 68
vector               : 48 76 83 84

Parsing method: LALR

state 0

    (0) S' -> . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 1
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 1

    (0) S' -> general .
    (11) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
