Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
Rule 1     general -> LPAREN expression RPAREN
Rule 2     general -> LPAREN comparacion RPAREN
Rule 3     general -> LPAREN sentenciaif RPAREN
Rule 4     general -> LPAREN sentenciawhile RPAREN
Rule 5     general -> LPAREN asignacion RPAREN
Rule 6     general -> LPAREN imprimir RPAREN
Rule 7     general -> LPAREN asignacion_funcion RPAREN
Rule 8     general -> function_call
Rule 9     general -> funcionstruct
Rule 10    general -> sentenciado
Rule 11    general -> read
Rule 12    general -> general general
Rule 13    expression -> operadoresMat factor factor
Rule 14    comparacion -> operadoresComp factor factor
Rule 15    operadoresMat -> PLUS
Rule 16    operadoresMat -> MINUS
Rule 17    operadoresMat -> TIMES
Rule 18    operadoresMat -> DIVIDE
Rule 19    operadoresMat -> MOD
Rule 20    operadoresComp -> MAYORQUE
Rule 21    operadoresComp -> MENORQUE
Rule 22    operadoresComp -> IGUAL
Rule 23    operadoresComp -> OR
Rule 24    operadoresComp -> AND
Rule 25    operadoresComp -> NOT
Rule 26    operadoresPrint -> PRINT
Rule 27    operadoresPrint -> PRINTLN
Rule 28    read -> LPAREN READ RPAREN
Rule 29    factor -> NUMBER
Rule 30    factor -> ID
Rule 31    factor -> FLOAT
Rule 32    factor -> booleanos
Rule 33    factor -> LPAREN expression RPAREN
Rule 34    asignacion -> DEF ID factor
Rule 35    asignacion -> DEF ID STRING
Rule 36    asignacion -> DEF ID struct
Rule 37    asignacion -> DEF ID funcionstruct
Rule 38    asignacion -> DEF ID read
Rule 39    asignacion -> DEF ID function_call
Rule 40    booleanos -> TRUE
Rule 41    booleanos -> FALSE
Rule 42    imprimir -> operadoresPrint factor
Rule 43    imprimir -> operadoresPrint STRING
Rule 44    imprimir -> PRINTF valorl
Rule 45    sentenciado -> LPAREN DO general RPAREN
Rule 46    sentenciaif -> IF LPAREN comparacion RPAREN general
Rule 47    sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado
Rule 48    sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado
Rule 49    struct -> lista
Rule 50    struct -> vector
Rule 51    struct -> mapa
Rule 52    struct -> conjunto
Rule 53    lista -> QUOTE LPAREN valorl RPAREN
Rule 54    vector -> LCOR valorl RCOR
Rule 55    mapa -> LBRACE repetirclave RBRACE
Rule 56    conjunto -> NUMERAL LBRACE valorl RBRACE
Rule 57    clavevalor -> ID DDOT valor
Rule 58    repetirclave -> clavevalor
Rule 59    repetirclave -> clavevalor COMA repetirclave
Rule 60    valor -> NUMBER
Rule 61    valor -> ID
Rule 62    valor -> STRING
Rule 63    valor -> booleanos
Rule 64    valor -> FLOAT
Rule 65    valorl -> NUMBER
Rule 66    valorl -> ID
Rule 67    valorl -> STRING
Rule 68    valorl -> booleanos
Rule 69    valorl -> FLOAT
Rule 70    valorl -> valorl valorl
Rule 71    funcionstruct -> conjfunction
Rule 72    funcionstruct -> LPAREN STR STRING strings RPAREN
Rule 73    funcionstruct -> LPAREN STR ID strings RPAREN
Rule 74    funcionstruct -> LPAREN GET conjunto NUMBER RPAREN
Rule 75    funcionstruct -> LPAREN GET conjunto ID RPAREN
Rule 76    funcionstruct -> LPAREN NTH lista NUMBER RPAREN
Rule 77    funcionstruct -> LPAREN NTH lista ID RPAREN
Rule 78    funcionstruct -> LPAREN POP vector RPAREN
Rule 79    funcionstruct -> LPAREN COUNT STRING RPAREN
Rule 80    funcionstruct -> LPAREN COUNT ID RPAREN
Rule 81    conjfunction -> LPAREN CONJ lista NUMBER RPAREN
Rule 82    conjfunction -> LPAREN CONJ lista ID RPAREN
Rule 83    conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN
Rule 84    conjfunction -> LPAREN CONJ conjunto ID RPAREN
Rule 85    conjfunction -> LPAREN CONJ vector NUMBER RPAREN
Rule 86    conjfunction -> LPAREN CONJ vector ID RPAREN
Rule 87    strings -> valor_strings
Rule 88    strings -> valor_strings strings
Rule 89    valor_strings -> STRING
Rule 90    valor_strings -> ID
Rule 91    asignacion_funcion -> DEFN ID LCOR RCOR general
Rule 92    asignacion_funcion -> DEFN ID LCOR parametros RCOR general
Rule 93    parametros -> valores
Rule 94    valores -> ID
Rule 95    valores -> ID valores
Rule 96    function_call -> LPAREN ID RPAREN
Rule 97    function_call -> LPAREN ID argumentos RPAREN
Rule 98    argumentos -> valor_funcion
Rule 99    argumentos -> valor_funcion argumentos
Rule 100   valor_funcion -> valor
Rule 101   valor_funcion -> funcionstruct
Rule 102   valor_funcion -> function_call
Rule 103   valor_funcion -> struct
Rule 104   valor_funcion -> expression
Rule 105   valor_funcion -> comparacion

Terminals, with rules where they appear

AND                  : 24
COMA                 : 59
COMMENT              : 
CONJ                 : 81 82 83 84 85 86
COUNT                : 79 80
DDOT                 : 57
DEF                  : 34 35 36 37 38 39
DEFN                 : 91 92
DIVIDE               : 18
DO                   : 45
FALSE                : 41
FLOAT                : 31 64 69
FOR                  : 
GET                  : 74 75
ID                   : 30 34 35 36 37 38 39 57 61 66 73 75 77 80 82 84 86 90 91 92 94 95 96 97
IF                   : 46 47
IGUAL                : 22
LBRACE               : 55 56
LCOR                 : 54 91 92
LPAREN               : 1 2 3 4 5 6 7 28 33 45 46 47 48 53 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 96 97
MAYORQUE             : 20
MENORQUE             : 21
MINUS                : 16
MOD                  : 19
NOT                  : 25
NTH                  : 76 77
NUMBER               : 29 60 65 74 76 81 83 85
NUMERAL              : 56
OR                   : 23
PLUS                 : 15
POP                  : 78
PRINT                : 26
PRINTF               : 44
PRINTLN              : 27
QUOTE                : 53
RBRACE               : 55 56
RCOR                 : 54 91 92
READ                 : 28
RPAREN               : 1 2 3 4 5 6 7 28 33 45 46 47 48 53 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 96 97
STR                  : 72 73
STRING               : 35 43 62 67 72 79 89
THEN                 : 
TIMES                : 17
TRUE                 : 40
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

argumentos           : 97 99
asignacion           : 5
asignacion_funcion   : 7
booleanos            : 32 63 68
clavevalor           : 58 59
comparacion          : 2 46 47 48 105
conjfunction         : 71
conjunto             : 52 74 75 83 84
expression           : 1 33 104
factor               : 13 13 14 14 34 42
funcionstruct        : 9 37 101
function_call        : 8 39 102
general              : 12 12 45 46 91 92 0
imprimir             : 6
lista                : 49 76 77 81 82
mapa                 : 51
operadoresComp       : 14
operadoresMat        : 13
operadoresPrint      : 42 43
parametros           : 92
read                 : 11 38
repetirclave         : 55 59
sentenciado          : 10 47 47 48
sentenciaif          : 3
sentenciawhile       : 4
strings              : 72 73 88
struct               : 36 103
valor                : 57 100
valor_funcion        : 98 99
valor_strings        : 87 88
valores              : 93 95
valorl               : 44 53 54 56 70 70
vector               : 50 78 85 86

Parsing method: LALR

state 0

    (0) S' -> . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
